0,Stanford University
1,Columbia University
2,University of Chicago
3,University of California, Berkeley
4,Yale University
5,Massachusetts Institute of Technology (MIT)
6,Washington University in St. Louis (WashU/WUSTL)
7,Harvard University
8,University of Michigan (Ann Arbor)
9,University of California, Los Angeles
10,University of Washington
11,University of Texas at Austin
12,University of Pennsylvania
13,University of California, San Diego
14,University of Florida
15,Vanderbilt University
16,University of Arizona
17,Carnegie Mellon University
18,University of Virginia
19,University of Maryland
20,Ohio State University
21,University of Minnesota
22,University of Iowa
23,Michigan State University
24,University of California, Davis
25,Syracuse University
26,University of Wisconsin-Madison
27,Northeastern University
28,Penn State University
29,Virginia Tech
30,University of Utah
31,University of Notre Dame
32,California Institute of Technology
33,University of California, Irvine
34,University of Southern California
35,University of North Carolina
36,Arizona State University
37,University of Delaware
38,Georgia Institute of Technology
39,University of California, Santa Barbara
40,University of Georgia
41,North Carolina State University
42,University of South Florida
43,University of Waterloo
44,University of Wisconsin-Milwaukee
45,Georgia State University
46,University of Cambridge
47,University of Colorado, Boulder
48,UNC Chapel Hill
49,Macquarie University
50,University of British Columbia
51,George Washington (GW)
52,College of Charleston
53,University of Kansas
54,University of Cincinnati
55,American University
56,Fordham University
57,University of Alberta
58,University of South Carolina
59,Oregon State University
60,George Mason University
61,Gannon University
62,Portland State University
63,Brandeis University
64,Penn State (Pennsylvania State University)
65,Iowa State University
66,Georgia College & State University
67,Indiana University Bloomington
68,SUNY Buffalo
69,Auburn University
70,Wayne State University
71,Columbia GSAPP
72,Baylor University
73,Western Michigan University
74,Marquette University
75,Colorado State University
76,University of Calgary
77,Dartmouth College
78,Rensselaer Polytechnic Institute
79,McMaster University
80,Washington State University
81,University of Scranton
82,Kent State University
83,UC San Diego
84,Louisiana State University
85,University of Miami
86,University of California, Santa Cruz
87,West Virginia University
88,Nova Southeastern University
89,University of Ottawa
90,Eastern Michigan University
91,Central Michigan University
92,University of Western Ontario
93,Tulane University
94,University of North Texas
95,University of Massachusetts, Amherst
96,Teachers College
97,DePaul University
98,Illinois State University
99,Pacific University
100,Bowling Green State University
101,NYU Steinhardt
102,UC Santa Barbara
103,Pratt Institute
104,Simon Fraser University
105,UC Santa Cruz
106,Adelphi University
107,University of Adelaide
108,Cambridge University
109,Johns Hopkins Bloomberg School of Public Health
110,Case Western Reserve University
111,Montclair State University
112,Southwest Minnesota State University
113,Loyola University Chicago
114,Eastern Washington
115,Harvard School of Public Health
116,Oklahoma State University
117,Columbia University (Fu Foundation)
118,University of Texas at El Paso
119,New York University (NYU) - Steinhardt
120,University of California, San Francisco
121,London School of Economics & Political Science (LSE)
122,University of California, Riverside
123,University of New Hampshire
124,SUNY Albany
125,University of Oklahoma
126,Carleton University
127,San Jose State University
128,UC San Diego (UCSD)
129,Purdue University - West Lafayette
130,Cornell (Ithaca)
131,University of Rhode Island
132,Purdue University West Lafayette
133,University of Illinois, Chicago (UIC)
134,Hofstra University
135,Texas Tech University
136,Appalachian State University
137,INSEAD
138,University of North Georgia
139,National University of Ireland Galway (NUI Galway)
140,Colorado School of Mines
141,University of Montana
142,University of Alabama
143,New York Medical College
144,University of California, Los Angeles (UCLA)
145,Clark University
146,University of Nebraska–Lincoln
147,Penn State (PSU)
148,Claremont Graduate University
149,Idaho State University
150,Columbia Business School
151,Florida State University (FSU)
152,La Salle University
153,Grambling State University
154,University of Akron
155,Rhode Island School of Design (RISD)
156,Valdosta State University
157,University of Michigan (Dearborn)
158,San Diego State University (SDSU)
159,James Madison University
160,Columbia Journalism School
161,Park University
162,Harvard Business School
163,Villanova University
164,Yale School of Architecture
165,Kean University
166,Virginia Commonwealth University
167,University of Northern Colorado
168,Harvard Graduate School of Education
169,San Francisco State University
170,Western Carolina University
171,Penn State (PSU) University Park
172,University of Central Florida (UCF)
173,Teachers College, Columbia University
174,Chapman University
175,University of Victoria
176,Catholic University of America
177,Cleveland State University
178,Imperial College London
179,UC Santa Barbara (UCSB)
180,Kansas State University
181,Columbia Mailman School of Public Health
182,SUNY Binghamton
183,University of Hawaii at Manoa
184,SUNY New Paltz
185,Dalhousie University
186,Northern Arizona University
187,Columbia SIPA
188,Columbia Teachers College
189,University of Arkansas
190,UC Santa Cruz (UCSC)
191,Harvard Divinity School
192,Loyola University Maryland
193,Salus University
194,Wake Forest University
195,Concordia University
196,University of South Dakota
197,Radford University
198,Arkansas State University
199,Gallaudet University
200,Seton Hall University
201,San Francisco State University (SFSU)
202,New Mexico State University
203,MIT Media Lab
204,Sacred Heart University
205,Lake Erie College of Osteopathic Medicine
206,Florida International University
207,University of Newcastle
208,Rowan University
209,Ball State University
210,Grand Valley State University
211,Utah State University
212,University of Prince Edward Island
213,University of Redlands
214,University of Manitoba
215,College of William and Mary
216,Howard University
217,Loyola Chicago
218,University of Tulsa
